,state,zip_code,num_tutors,av_rate
118,tennessee,37641,$50.00,2 Tutor(s) in Zipcode 37641
119,tennessee,37643,$42.50,2 Tutor(s) in Zipcode 37643
120,tennessee,37650,$55.00,1 Tutor(s) in Zipcode 37650
121,tennessee,37656,$15.00,1 Tutor(s) in Zipcode 37656
122,tennessee,37658,$50.00,1 Tutor(s) in Zipcode 37658
123,tennessee,37659,$43.75,4 Tutor(s) in Zipcode 37659
124,tennessee,37660,$42.00,4 Tutor(s) in Zipcode 37660
125,tennessee,37663,$32.50,2 Tutor(s) in Zipcode 37663
126,tennessee,37664,$36.67,3 Tutor(s) in Zipcode 37664
127,tennessee,37665,$50.00,1 Tutor(s) in Zipcode 37665
128,tennessee,37681,$35.00,1 Tutor(s) in Zipcode 37681
129,tennessee,37683,$50.00,1 Tutor(s) in Zipcode 37683
130,tennessee,37686,$50.00,1 Tutor(s) in Zipcode 37686
131,tennessee,37687,$32.50,2 Tutor(s) in Zipcode 37687
132,tennessee,37701,$35.00,1 Tutor(s) in Zipcode 37701
133,tennessee,37705,$50.00,1 Tutor(s) in Zipcode 37705
134,tennessee,37708,$35.00,1 Tutor(s) in Zipcode 37708
135,tennessee,37711,$50.00,1 Tutor(s) in Zipcode 37711
136,tennessee,37721,$40.00,1 Tutor(s) in Zipcode 37721
137,tennessee,37724,$38.50,2 Tutor(s) in Zipcode 37724
138,tennessee,37725,$45.00,3 Tutor(s) in Zipcode 37725
139,tennessee,37737,$40.00,1 Tutor(s) in Zipcode 37737
140,tennessee,37743,$40.00,1 Tutor(s) in Zipcode 37743
141,tennessee,37745,$25.00,1 Tutor(s) in Zipcode 37745
142,tennessee,37748,$47.50,2 Tutor(s) in Zipcode 37748
143,tennessee,37752,$36.67,3 Tutor(s) in Zipcode 37752
144,tennessee,37754,$50.00,1 Tutor(s) in Zipcode 37754
145,tennessee,37760,$45.00,4 Tutor(s) in Zipcode 37760
146,tennessee,37763,$30.00,3 Tutor(s) in Zipcode 37763
147,tennessee,37770,$35.00,1 Tutor(s) in Zipcode 37770
148,tennessee,37771,$20.00,1 Tutor(s) in Zipcode 37771
149,tennessee,37772,$35.00,1 Tutor(s) in Zipcode 37772
150,tennessee,37774,$38.75,4 Tutor(s) in Zipcode 37774
151,tennessee,37777,$40.00,3 Tutor(s) in Zipcode 37777
152,tennessee,37801,$43.33,3 Tutor(s) in Zipcode 37801
153,tennessee,37803,$41.43,7 Tutor(s) in Zipcode 37803
154,tennessee,37804,$46.67,3 Tutor(s) in Zipcode 37804
155,tennessee,37807,$50.00,1 Tutor(s) in Zipcode 37807
156,tennessee,37810,$35.00,1 Tutor(s) in Zipcode 37810
157,tennessee,37813,$45.00,1 Tutor(s) in Zipcode 37813
158,tennessee,37814,$46.67,3 Tutor(s) in Zipcode 37814
159,tennessee,37818,$30.00,1 Tutor(s) in Zipcode 37818
160,tennessee,37820,$15.00,1 Tutor(s) in Zipcode 37820
161,tennessee,37821,$35.00,1 Tutor(s) in Zipcode 37821
162,tennessee,37828,$48.00,1 Tutor(s) in Zipcode 37828
163,tennessee,37830,$39.45,11 Tutor(s) in Zipcode 37830
164,tennessee,37840,$32.50,2 Tutor(s) in Zipcode 37840
165,tennessee,37846,$35.00,1 Tutor(s) in Zipcode 37846
166,tennessee,37849,$38.75,4 Tutor(s) in Zipcode 37849
167,tennessee,37853,$35.00,1 Tutor(s) in Zipcode 37853
168,tennessee,37854,$26.67,3 Tutor(s) in Zipcode 37854
169,tennessee,37862,$30.00,1 Tutor(s) in Zipcode 37862
170,tennessee,37863,$50.00,1 Tutor(s) in Zipcode 37863
171,tennessee,37865,$30.00,1 Tutor(s) in Zipcode 37865
172,tennessee,37874,$32.50,2 Tutor(s) in Zipcode 37874
173,tennessee,37876,$38.75,4 Tutor(s) in Zipcode 37876
174,tennessee,37877,$43.00,2 Tutor(s) in Zipcode 37877
175,tennessee,37885,$75.00,1 Tutor(s) in Zipcode 37885
176,tennessee,37902,$47.50,2 Tutor(s) in Zipcode 37902
177,tennessee,37909,$45.00,8 Tutor(s) in Zipcode 37909
178,tennessee,37912,$41.67,9 Tutor(s) in Zipcode 37912
179,tennessee,37914,$30.00,3 Tutor(s) in Zipcode 37914
180,tennessee,37916,$35.00,3 Tutor(s) in Zipcode 37916
181,tennessee,37917,$60.00,2 Tutor(s) in Zipcode 37917
182,tennessee,37918,$41.00,14 Tutor(s) in Zipcode 37918
183,tennessee,37919,$44.38,8 Tutor(s) in Zipcode 37919
184,tennessee,37920,$37.78,9 Tutor(s) in Zipcode 37920
185,tennessee,37921,$35.00,5 Tutor(s) in Zipcode 37921
186,tennessee,37922,$40.71,7 Tutor(s) in Zipcode 37922
187,tennessee,37923,$40.00,5 Tutor(s) in Zipcode 37923
188,tennessee,37924,$29.00,1 Tutor(s) in Zipcode 37924
189,tennessee,37931,$45.91,11 Tutor(s) in Zipcode 37931
190,tennessee,37934,$39.44,9 Tutor(s) in Zipcode 37934
191,tennessee,37996,$30.00,2 Tutor(s) in Zipcode 37996
192,tennessee,38002,$43.89,9 Tutor(s) in Zipcode 38002
193,tennessee,38004,$40.00,1 Tutor(s) in Zipcode 38004
194,tennessee,38011,$55.00,1 Tutor(s) in Zipcode 38011
195,tennessee,38016,$45.00,16 Tutor(s) in Zipcode 38016
196,tennessee,38017,$43.89,18 Tutor(s) in Zipcode 38017
197,tennessee,38018,$45.00,9 Tutor(s) in Zipcode 38018
198,tennessee,38019,$60.00,1 Tutor(s) in Zipcode 38019
199,tennessee,38023,$40.00,1 Tutor(s) in Zipcode 38023
200,tennessee,38024,$50.00,1 Tutor(s) in Zipcode 38024
201,tennessee,38028,$40.00,1 Tutor(s) in Zipcode 38028
202,tennessee,38053,$40.00,3 Tutor(s) in Zipcode 38053
203,tennessee,38058,$65.00,1 Tutor(s) in Zipcode 38058
204,tennessee,38063,$40.00,3 Tutor(s) in Zipcode 38063
205,tennessee,38103,$45.50,10 Tutor(s) in Zipcode 38103
206,tennessee,38104,$41.67,12 Tutor(s) in Zipcode 38104
207,tennessee,38105,$33.75,4 Tutor(s) in Zipcode 38105
208,tennessee,38106,$47.50,2 Tutor(s) in Zipcode 38106
209,tennessee,38107,$38.33,3 Tutor(s) in Zipcode 38107
210,tennessee,38108,$40.00,2 Tutor(s) in Zipcode 38108
211,tennessee,38109,$54.25,4 Tutor(s) in Zipcode 38109
212,tennessee,38111,$43.95,19 Tutor(s) in Zipcode 38111
213,tennessee,38112,$31.67,3 Tutor(s) in Zipcode 38112
214,tennessee,38114,$40.00,1 Tutor(s) in Zipcode 38114
215,tennessee,38115,$40.71,7 Tutor(s) in Zipcode 38115
216,tennessee,38116,$50.00,1 Tutor(s) in Zipcode 38116
217,tennessee,38117,$44.23,13 Tutor(s) in Zipcode 38117
218,tennessee,38118,$45.00,2 Tutor(s) in Zipcode 38118
219,tennessee,38119,$39.78,9 Tutor(s) in Zipcode 38119
220,tennessee,38120,$34.38,8 Tutor(s) in Zipcode 38120
221,tennessee,38122,$43.00,5 Tutor(s) in Zipcode 38122
222,tennessee,38125,$46.36,11 Tutor(s) in Zipcode 38125
223,tennessee,38127,$40.00,6 Tutor(s) in Zipcode 38127
224,tennessee,38128,$50.00,3 Tutor(s) in Zipcode 38128
225,tennessee,38133,$38.00,5 Tutor(s) in Zipcode 38133
226,tennessee,38134,$41.91,11 Tutor(s) in Zipcode 38134
227,tennessee,38135,$42.50,6 Tutor(s) in Zipcode 38135
228,tennessee,38138,$43.18,11 Tutor(s) in Zipcode 38138
229,tennessee,38139,$44.29,7 Tutor(s) in Zipcode 38139
230,tennessee,38141,$43.75,4 Tutor(s) in Zipcode 38141
231,tennessee,38152,$37.50,2 Tutor(s) in Zipcode 38152
232,tennessee,38187,$35.00,1 Tutor(s) in Zipcode 38187
233,tennessee,38201,$41.67,6 Tutor(s) in Zipcode 38201
234,tennessee,38221,$55.00,1 Tutor(s) in Zipcode 38221
235,tennessee,38224,$45.00,1 Tutor(s) in Zipcode 38224
236,tennessee,38225,$50.00,1 Tutor(s) in Zipcode 38225
237,tennessee,38237,$43.00,5 Tutor(s) in Zipcode 38237
238,tennessee,38257,$30.00,1 Tutor(s) in Zipcode 38257
239,tennessee,38260,$20.00,1 Tutor(s) in Zipcode 38260
240,tennessee,38261,$41.67,3 Tutor(s) in Zipcode 38261
241,tennessee,38301,$46.67,3 Tutor(s) in Zipcode 38301
242,tennessee,38305,$38.18,11 Tutor(s) in Zipcode 38305
243,tennessee,38315,$65.00,1 Tutor(s) in Zipcode 38315
244,tennessee,38320,$40.00,1 Tutor(s) in Zipcode 38320
245,tennessee,38330,$52.50,2 Tutor(s) in Zipcode 38330
246,tennessee,38340,$65.00,1 Tutor(s) in Zipcode 38340
247,tennessee,38343,$42.50,2 Tutor(s) in Zipcode 38343
248,tennessee,38351,$55.00,2 Tutor(s) in Zipcode 38351
249,tennessee,38367,$35.00,1 Tutor(s) in Zipcode 38367
250,tennessee,38372,$50.00,1 Tutor(s) in Zipcode 38372
251,tennessee,38375,$46.67,3 Tutor(s) in Zipcode 38375
252,tennessee,38392,$50.00,1 Tutor(s) in Zipcode 38392
253,tennessee,38401,$35.60,10 Tutor(s) in Zipcode 38401
254,tennessee,38449,$40.00,1 Tutor(s) in Zipcode 38449
255,tennessee,38451,$50.00,1 Tutor(s) in Zipcode 38451
256,tennessee,38460,$50.00,1 Tutor(s) in Zipcode 38460
257,tennessee,38461,$40.00,1 Tutor(s) in Zipcode 38461
258,tennessee,38463,$50.00,1 Tutor(s) in Zipcode 38463
259,tennessee,38464,$45.00,2 Tutor(s) in Zipcode 38464
260,tennessee,38476,$40.00,1 Tutor(s) in Zipcode 38476
261,tennessee,38501,$41.25,4 Tutor(s) in Zipcode 38501
262,tennessee,38506,$38.33,3 Tutor(s) in Zipcode 38506
263,tennessee,38541,$40.00,1 Tutor(s) in Zipcode 38541
264,tennessee,38545,$25.00,1 Tutor(s) in Zipcode 38545
265,tennessee,38551,$50.00,1 Tutor(s) in Zipcode 38551
266,tennessee,38553,$45.00,1 Tutor(s) in Zipcode 38553
267,tennessee,38555,$46.00,5 Tutor(s) in Zipcode 38555
268,tennessee,38558,$55.00,1 Tutor(s) in Zipcode 38558
269,tennessee,38560,$35.00,1 Tutor(s) in Zipcode 38560
270,tennessee,38562,$40.00,1 Tutor(s) in Zipcode 38562
271,tennessee,38564,$35.00,1 Tutor(s) in Zipcode 38564
272,tennessee,38571,$38.75,4 Tutor(s) in Zipcode 38571
273,tennessee,38572,$27.50,2 Tutor(s) in Zipcode 38572
274,tennessee,38573,$25.00,1 Tutor(s) in Zipcode 38573
275,tennessee,38585,$40.00,1 Tutor(s) in Zipcode 38585
0,texas,75001,1,$60.00
1,texas,75002,15,$48.80
2,texas,75006,15,$44.20
3,texas,75007,16,$40.13
4,texas,75009,1,$20.00
5,texas,75010,6,$53.33
6,texas,75013,13,$43.92
7,texas,75019,25,$43.64
8,texas,75020,3,$45.00
9,texas,75021,2,$60.00
10,texas,75022,1,$45.00
11,texas,75023,22,$48.86
12,texas,75024,23,$45.00
13,texas,75025,29,$49.07
14,texas,75028,9,$48.33
15,texas,75030,1,$45.00
16,texas,75032,10,$52.00
17,texas,75033,9,$51.67
18,texas,75034,14,$46.07
19,texas,75035,26,$49.77
20,texas,75038,10,$38.90
21,texas,75039,11,$45.82
22,texas,75040,12,$49.00
23,texas,75041,6,$45.00
24,texas,75042,5,$39.00
25,texas,75043,13,$42.31
26,texas,75044,13,$46.77
27,texas,75045,1,$50.00
28,texas,75048,1,$30.00
29,texas,75050,10,$40.50
30,texas,75051,3,$45.00
31,texas,75052,15,$42.33
32,texas,75056,8,$44.25
33,texas,75057,2,$40.00
34,texas,75060,7,$44.29
35,texas,75061,10,$44.50
36,texas,75062,14,$43.93
37,texas,75063,20,$46.50
38,texas,75065,2,$52.50
39,texas,75067,15,$52.27
40,texas,75068,18,$37.39
41,texas,75069,13,$46.15
42,texas,75070,42,$49.67
43,texas,75071,16,$47.31
44,texas,75074,11,$47.27
45,texas,75075,25,$45.88
46,texas,75076,2,$47.50
47,texas,75077,10,$44.00
48,texas,75078,2,$77.50
49,texas,75080,18,$44.72
50,texas,75081,21,$43.29
51,texas,75082,2,$37.50
52,texas,75087,7,$47.14
53,texas,75088,7,$41.43
54,texas,75089,2,$42.50
55,texas,75090,4,$45.00
56,texas,75092,5,$45.00
57,texas,75093,26,$47.69
58,texas,75094,8,$38.13
59,texas,75098,12,$43.58
60,texas,75103,1,$40.00
61,texas,75104,3,$45.00
62,texas,75110,3,$36.67
63,texas,75114,1,$50.00
64,texas,75115,16,$44.38
65,texas,75116,3,$41.67
66,texas,75119,1,$40.00
67,texas,75126,4,$56.25
68,texas,75134,2,$45.00
69,texas,75137,3,$33.33
70,texas,75140,1,$35.00
71,texas,75142,3,$36.67
72,texas,75143,2,$42.50
73,texas,75146,4,$43.75
74,texas,75147,2,$60.00
75,texas,75149,10,$42.50
76,texas,75150,4,$40.00
77,texas,75154,5,$41.00
78,texas,75155,1,$40.00
79,texas,75156,1,$35.00
80,texas,75158,2,$42.50
81,texas,75159,3,$51.67
82,texas,75160,4,$37.50
83,texas,75161,1,$35.00
84,texas,75165,10,$51.00
85,texas,75167,1,$30.00
86,texas,75169,2,$37.50
87,texas,75180,1,$40.00
88,texas,75181,4,$42.50
89,texas,75182,1,$50.00
90,texas,75201,8,$37.25
91,texas,75202,2,$45.00
92,texas,75203,3,$45.00
93,texas,75204,17,$46.47
94,texas,75205,7,$47.14
95,texas,75206,21,$52.14
96,texas,75207,1,$40.00
97,texas,75208,9,$46.11
98,texas,75209,4,$51.25
99,texas,75211,4,$45.00
100,texas,75214,15,$51.00
101,texas,75215,2,$50.00
102,texas,75216,2,$47.50
103,texas,75217,3,$38.33
104,texas,75218,10,$47.50
105,texas,75219,8,$59.38
106,texas,75220,3,$56.67
107,texas,75223,3,$41.67
108,texas,75224,3,$46.67
109,texas,75225,5,$48.00
110,texas,75226,1,$60.00
111,texas,75227,2,$52.50
112,texas,75228,14,$43.57
113,texas,75229,7,$58.57
114,texas,75230,9,$68.33
115,texas,75231,11,$45.45
116,texas,75232,1,$45.00
117,texas,75233,1,$35.00
118,texas,75234,6,$57.50
119,texas,75235,6,$48.33
120,texas,75237,4,$52.50
121,texas,75238,5,$53.00
122,texas,75240,8,$70.63
123,texas,75241,2,$35.00
124,texas,75243,17,$42.94
125,texas,75244,7,$48.57
126,texas,75247,1,$50.00
127,texas,75248,19,$51.58
128,texas,75249,7,$38.71
129,texas,75251,2,$35.00
130,texas,75252,9,$42.44
131,texas,75253,1,$50.00
132,texas,75254,11,$42.91
133,texas,75287,26,$47.88
134,texas,75401,3,$38.33
135,texas,75402,2,$42.50
136,texas,75407,2,$47.50
137,texas,75409,2,$45.00
138,texas,75414,1,$45.00
139,texas,75422,2,$45.00
140,texas,75424,1,$50.00
141,texas,75428,3,$40.00
142,texas,75429,1,$30.00
143,texas,75433,1,$50.00
144,texas,75440,2,$40.00
145,texas,75454,2,$50.00
146,texas,75455,4,$37.50
147,texas,75459,1,$35.00
148,texas,75460,1,$30.00
149,texas,75474,1,$45.00
150,texas,75482,3,$31.67
151,texas,75489,1,$29.00
152,texas,75491,1,$50.00
153,texas,75495,1,$45.00
154,texas,75496,1,$35.00
155,texas,75501,2,$47.50
156,texas,75503,5,$46.00
157,texas,75551,1,$50.00
158,texas,75559,1,$40.00
159,texas,75561,1,$30.00
160,texas,75570,1,$50.00
161,texas,75601,2,$47.50
162,texas,75602,1,$30.00
163,texas,75604,6,$40.00
164,texas,75605,4,$37.50
165,texas,75631,1,$40.00
166,texas,75633,1,$35.00
167,texas,75645,1,$35.00
168,texas,75650,1,$35.00
169,texas,75651,1,$50.00
170,texas,75654,3,$35.00
171,texas,75660,1,$45.00
172,texas,75662,1,$40.00
173,texas,75668,1,$30.00
174,texas,75671,1,$45.00
175,texas,75672,1,$45.00
176,texas,75693,1,$35.00
177,texas,75701,18,$43.78
178,texas,75702,2,$45.00
179,texas,75703,13,$45.00
180,texas,75704,1,$35.00
181,texas,75706,2,$47.50
182,texas,75707,4,$48.25
183,texas,75709,3,$45.00
184,texas,75751,1,$45.00
185,texas,75754,1,$50.00
186,texas,75755,1,$35.00
187,texas,75757,2,$40.00
188,texas,75758,1,$40.00
189,texas,75762,5,$37.20
190,texas,75765,1,$40.00
191,texas,75766,2,$45.00
192,texas,75771,6,$49.17
193,texas,75773,1,$55.00
194,texas,75780,1,$40.00
195,texas,75783,1,$40.00
196,texas,75785,2,$37.50
197,texas,75790,1,$45.00
198,texas,75791,3,$40.00
199,texas,75799,1,$50.00
200,texas,75801,2,$37.50
201,texas,75803,1,$65.00
202,texas,75844,1,$50.00
203,texas,75861,2,$35.00
204,texas,75904,3,$38.33
205,texas,75928,1,$45.00
206,texas,75932,1,$45.00
207,texas,75938,1,$40.00
208,texas,75939,1,$40.00
209,texas,75941,1,$30.00
210,texas,75943,2,$40.00
211,texas,75949,1,$35.00
212,texas,75960,1,$60.00
213,texas,75961,3,$46.67
214,texas,75965,7,$42.86
215,texas,75969,1,$35.00
216,texas,76001,5,$41.00
217,texas,76002,12,$45.17
218,texas,76006,6,$44.17
219,texas,76008,1,$50.00
220,texas,76009,1,$40.00
221,texas,76010,7,$48.57
222,texas,76011,3,$45.00
223,texas,76012,6,$43.33
224,texas,76013,13,$42.69
225,texas,76014,4,$38.75
226,texas,76015,3,$32.33
227,texas,76016,6,$44.17
228,texas,76017,10,$41.50
229,texas,76018,3,$46.67
230,texas,76020,2,$45.00
231,texas,76021,10,$37.50
232,texas,76022,2,$47.50
233,texas,76023,2,$50.00
234,texas,76028,9,$43.33
235,texas,76031,2,$30.00
236,texas,76033,3,$46.67
237,texas,76034,6,$51.67
238,texas,76036,7,$43.14
239,texas,76039,7,$42.14
240,texas,76040,16,$42.81
241,texas,76043,1,$45.00
242,texas,76048,2,$45.00
243,texas,76049,6,$43.33
244,texas,76050,1,$25.00
245,texas,76051,13,$49.23
246,texas,76052,3,$43.33
247,texas,76053,3,$45.00
248,texas,76058,2,$40.00
249,texas,76060,1,$35.00
250,texas,76063,22,$45.23
251,texas,76065,2,$42.50
252,texas,76067,2,$37.50
253,texas,76071,1,$45.00
254,texas,76073,1,$35.00
255,texas,76082,3,$45.00
256,texas,76085,1,$50.00
257,texas,76086,2,$32.50
258,texas,76087,3,$46.67
259,texas,76092,4,$50.00
260,texas,76102,3,$38.33
261,texas,76103,2,$50.00
262,texas,76104,3,$55.00
263,texas,76106,1,$45.00
264,texas,76107,9,$47.89
265,texas,76108,2,$55.00
266,texas,76109,6,$40.83
267,texas,76110,3,$48.33
268,texas,76112,7,$42.86
269,texas,76114,1,$35.00
270,texas,76115,3,$38.33
271,texas,76116,22,$41.82
272,texas,76117,1,$50.00
273,texas,76118,2,$55.00
274,texas,76119,3,$36.67
275,texas,76120,3,$43.67
276,texas,76123,9,$46.67
277,texas,76126,2,$32.50
278,texas,76127,1,$45.00
279,texas,76131,5,$44.00
280,texas,76132,8,$53.75
281,texas,76133,6,$48.33
282,texas,76134,7,$47.57
283,texas,76135,3,$45.00
284,texas,76137,15,$47.33
285,texas,76140,3,$40.00
286,texas,76148,1,$40.00
287,texas,76177,2,$55.00
288,texas,76179,2,$32.50
289,texas,76180,7,$45.71
290,texas,76182,5,$54.00
291,texas,76201,27,$39.44
292,texas,76203,3,$40.00
293,texas,76204,1,$50.00
294,texas,76205,10,$39.50
295,texas,76207,2,$39.00
296,texas,76208,6,$34.17
297,texas,76209,15,$40.40
298,texas,76210,19,$41.00
299,texas,76226,3,$53.33
300,texas,76227,9,$41.67
301,texas,76234,1,$40.00
302,texas,76240,2,$52.50
303,texas,76244,10,$42.20
304,texas,76247,2,$47.50
305,texas,76248,7,$40.00
306,texas,76258,1,$40.00
307,texas,76259,1,$45.00
308,texas,76262,6,$50.00
309,texas,76266,1,$40.00
310,texas,76273,3,$35.00
311,texas,76302,2,$42.00
312,texas,76306,1,$25.00
313,texas,76308,7,$41.43
314,texas,76309,3,$44.33
315,texas,76310,2,$42.50
316,texas,76354,3,$33.33
317,texas,76367,1,$45.00
318,texas,76384,1,$40.00
319,texas,76401,6,$37.50
320,texas,76426,1,$50.00
321,texas,76433,1,$30.00
322,texas,76442,1,$30.00
323,texas,76457,1,$40.00
324,texas,76486,1,$45.00
325,texas,76501,3,$51.67
326,texas,76502,3,$46.67
327,texas,76504,3,$28.33
328,texas,76513,5,$42.00
329,texas,76522,5,$33.00
330,texas,76527,1,$45.00
331,texas,76528,3,$42.67
332,texas,76531,1,$20.00
333,texas,76537,1,$50.00
334,texas,76541,3,$35.67
335,texas,76542,10,$45.00
336,texas,76543,4,$43.75
337,texas,76544,2,$37.50
338,texas,76548,8,$37.50
339,texas,76549,5,$36.00
340,texas,76550,4,$26.25
341,texas,76554,1,$50.00
342,texas,76559,1,$27.00
343,texas,76567,1,$50.00
344,texas,76571,2,$40.00
345,texas,76574,2,$40.00
346,texas,76627,1,$30.00
347,texas,76631,1,$45.00
348,texas,76637,1,$45.00
349,texas,76639,1,$15.00
350,texas,76642,1,$45.00
351,texas,76643,1,$36.00
352,texas,76645,1,$50.00
353,texas,76651,1,$45.00
354,texas,76657,3,$45.00
355,texas,76692,1,$50.00
356,texas,76705,3,$43.33
357,texas,76706,11,$39.45
358,texas,76707,2,$35.00
359,texas,76708,1,$50.00
360,texas,76710,5,$47.00
361,texas,76712,8,$43.75
362,texas,76801,1,$30.00
363,texas,76823,1,$35.00
364,texas,76901,4,$37.00
365,texas,76903,1,$50.00
366,texas,76904,4,$40.75
367,texas,76905,1,$35.00
368,texas,76909,2,$42.50
369,texas,76941,2,$42.50
370,texas,77001,1,$45.00
371,texas,77002,8,$47.88
372,texas,77003,2,$45.00
373,texas,77004,16,$45.13
374,texas,77005,12,$77.25
375,texas,77006,17,$47.65
376,texas,77007,18,$51.39
377,texas,77008,9,$44.78
378,texas,77009,6,$63.33
379,texas,77011,1,$50.00
380,texas,77012,2,$26.00
381,texas,77014,4,$36.25
382,texas,77015,3,$51.00
383,texas,77016,1,$50.00
384,texas,77017,1,$45.00
385,texas,77018,3,$30.00
386,texas,77019,13,$51.54
387,texas,77021,4,$45.00
388,texas,77022,1,$40.00
389,texas,77023,2,$59.50
390,texas,77024,13,$54.08
391,texas,77025,8,$45.63
392,texas,77026,1,$45.00
393,texas,77027,9,$46.89
394,texas,77028,1,$50.00
395,texas,77029,1,$65.00
396,texas,77030,10,$58.40
397,texas,77031,4,$52.50
398,texas,77034,10,$42.20
399,texas,77035,7,$49.29
400,texas,77036,4,$42.50
401,texas,77038,1,$50.00
402,texas,77039,3,$65.00
403,texas,77040,7,$53.57
404,texas,77041,8,$44.38
405,texas,77042,23,$48.04
406,texas,77043,5,$42.00
407,texas,77044,7,$52.00
408,texas,77045,3,$50.00
409,texas,77047,4,$45.00
410,texas,77049,5,$39.00
411,texas,77050,1,$49.00
412,texas,77053,2,$50.00
413,texas,77054,17,$42.82
414,texas,77055,10,$46.00
415,texas,77056,8,$51.25
416,texas,77057,24,$48.96
417,texas,77058,9,$47.22
418,texas,77059,2,$47.50
419,texas,77061,2,$52.50
420,texas,77062,9,$51.11
421,texas,77063,19,$46.68
422,texas,77064,6,$48.33
423,texas,77065,9,$49.44
424,texas,77066,5,$42.00
425,texas,77067,2,$50.00
426,texas,77068,3,$43.33
427,texas,77069,6,$40.83
428,texas,77070,14,$49.21
429,texas,77071,8,$46.38
430,texas,77072,5,$41.00
431,texas,77073,7,$45.00
432,texas,77074,5,$41.00
433,texas,77075,4,$38.75
434,texas,77076,1,$50.00
435,texas,77077,25,$49.48
436,texas,77079,6,$40.83
437,texas,77080,3,$51.67
438,texas,77081,10,$60.00
439,texas,77082,13,$47.69
440,texas,77083,17,$44.41
441,texas,77084,16,$44.38
442,texas,77085,4,$49.50
443,texas,77086,2,$57.50
444,texas,77087,3,$38.33
445,texas,77088,5,$43.00
446,texas,77089,10,$38.80
447,texas,77090,6,$48.83
448,texas,77091,2,$55.00
449,texas,77092,5,$43.00
450,texas,77095,17,$50.29
451,texas,77096,21,$49.76
452,texas,77098,6,$51.67
453,texas,77099,4,$66.25
454,texas,77204,2,$45.00
455,texas,77266,1,$30.00
456,texas,77302,2,$42.50
457,texas,77303,3,$41.67
458,texas,77304,10,$45.00
459,texas,77316,6,$46.67
460,texas,77318,2,$45.00
461,texas,77320,4,$37.50
462,texas,77336,1,$35.00
463,texas,77338,4,$47.50
464,texas,77339,8,$48.38
465,texas,77340,8,$48.50
466,texas,77345,6,$38.33
467,texas,77346,10,$46.50
468,texas,77351,1,$40.00
469,texas,77354,8,$41.88
470,texas,77355,6,$47.50
471,texas,77356,4,$51.25
472,texas,77357,1,$60.00
